,Country Name,Country Code,Total_Pop,Pop_Over_65,Urban_Pop,Life_Expectancy,Pop_Desity,GNI_Per_Capita,Health_Coverage_last,Social_Coverage_last,Hospital_beds_per_1000_last,Physician_per_1000_last,Vulnerable_emp_last
0,Argentina,ARG,44494502.0,4946805.0,40877099.0,76.372,16.2585101,12390.0,30.5905578,46.36080045,5.0,3.96,21.5019995
1,Australia,AUS,24992369.0,3912924.0,21496436.0,82.49756098,3.249129487,53230.0,,,3.8,3.5874,10.72899967
2,Brazil,BRA,209469333.0,18690609.0,181335507.0,75.456,25.06171624,9140.0,30.53531192,53.80871123,2.2,2.1499,27.52400064
3,China,CHN,1392730000.0,152098421.0,823827650.0,76.47,148.34883330000002,9460.0,35.57958066,63.05300071,4.2,1.7855,43.82800102
4,France,FRA,66987244.0,13420643.0,53887219.0,82.52439024,122.33839569999999,41080.0,,,6.5,3.2349,7.44200021
5,Germany,DEU,82927922.0,17797959.0,64113235.0,80.9902439,237.37096980000004,47090.0,,,8.3,4.2087,5.825000048
6,India,IND,1352617328.0,83591151.0,460295677.0,69.165,454.9380726,2020.0,17.6635168,93.98880258,0.7,0.7776,76.69500256
7,Indonesia,IDN,267663435.0,15677491.0,148084795.0,71.282,147.75219009999998,3840.0,8.178754439,57.4129369,1.2,0.3777,47.22200108
8,Italy,ITA,60431283.0,13749132.0,42566587.0,83.24390244,205.4507479,33730.0,,,3.4,4.0931,17.0
9,Japan,JPN,126529100.0,34892133.0,115920900.0,84.0997561,347.0734584,41310.0,,,13.4,2.4118,8.392999887
10,"Korea, South",KOR,51635256.0,7445058.0,42061563.0,82.62682927,529.6521036,30600.0,,,11.5,2.3661,23.520000699999997
11,Mexico,MEX,126190788.0,9115625.0,101149488.0,74.947,64.91462641,9180.0,41.88906068,65.68296509,1.5,2.2478,26.81899929
12,Netherlands,NLD,17231017.0,3307699.0,15764657.0,81.56097561,511.45791039999995,51260.0,,,,3.5067,12.65999976
13,Russia,RUS,144478050.0,21201732.0,107539347.0,72.11902439,8.822079555,10230.0,56.34119953,77.87514109,8.2,4.0139,5.24699989
14,Saudi Arabia,SAU,33699947.0,1116846.0,28255384.0,74.874,15.67665431,21600.0,,,2.7,2.39,2.9610000160000003
15,Spain,ESP,46723749.0,9054365.0,37528982.0,83.32926829,93.52905826,29340.0,,,3.0,4.0691,11.36199993
16,Switzerland,CHE,8516543.0,1586054.0,6284953.0,83.60243902,215.5213784,84410.0,,,4.7,4.2363,8.983000159
17,Turkey,TUR,82319724.0,6983357.0,61857510.0,77.161,106.96012890000002,10420.0,36.06027686,50.36213194,2.7,1.7605,28.00899887
18,United Kingdom,GBR,66488991.0,12231225.0,55450489.0,81.15609756,274.82739219999996,41770.0,,,2.8,2.8058,12.92399985
19,US,USA,327167434.0,51717496.0,269114845.0,78.53902439,35.76608858,63080.0,,,2.9,2.5948,3.7339999410000004
20,Afghanistan,AFG,37172386.0,960879.0,9477100.0,64.13,56.93776001,550.0,,8.820582327,0.5,0.284,89.3789978
21,Albania,ALB,2866376.0,393976.0,1728969.0,78.333,104.6122628,4860.0,36.25506315,54.88551,2.9,1.1998,54.85400009
22,Algeria,DZA,42228429.0,2686782.0,30670086.0,76.499,17.73007507,3920.0,,,1.9,1.83,26.76200044
23,American Samoa,ASM,55465.0,,48339.0,,277.325,,,,,,
24,Andorra,AND,77006.0,,67813.0,,163.8425532,,,,,3.3333,
25,Angola,AGO,30809762.0,682859.0,20184707.0,60.379,24.71305206,3370.0,,,,0.2149,67.08900166
26,Antigua and Barbuda,ATG,96286.0,8473.0,23685.0,76.752,218.83181820000001,15890.0,,,3.8,2.7647,
27,Arab World,ARB,419790588.0,19133535.0,247363361.0,71.62252633,37.37236537,6367.236882,,,1.624523582,1.097302574,24.82030154
28,Armenia,ARM,2951776.0,332187.0,1864017.0,74.797,103.6802248,4230.0,54.75133382,66.76264983,4.2,2.8989999999999996,40.21000099
29,Aruba,ABW,105845.0,14343.0,45948.0,76.01,588.0277778,23630.0,,,,,
30,Austria,AUT,8847037.0,1681076.0,5157557.0,81.64146341,107.2069267,49310.0,,,7.6,5.1441,7.666000008999999
31,Azerbaijan,AZE,9942334.0,615946.0,5535892.0,72.693,120.26531990000001,4050.0,50.61209719,64.6436151,4.7,3.4466,55.03899956
32,"Bahamas, The",BHS,385640.0,27988.0,320178.0,73.554,38.52547453,30520.0,,,2.9,1.9373,9.94900009
33,Bahrain,BHR,1569439.0,38080.0,1401305.0,77.032,2017.2737,21890.0,,,2.0,0.9257,1.047999978
34,Bangladesh,BGD,161356039.0,8323375.0,59107944.0,72.05199999999999,1239.5793119999998,1750.0,1.498691912,17.77090749,0.8,0.5268,55.49200153
35,Barbados,BRB,286641.0,45297.0,89280.0,78.98100000000001,666.6069767000001,15410.0,,,5.8,2.4886,15.77499981
36,Belarus,BLR,9485386.0,1408120.0,7455039.0,74.12926829,46.7287999,5670.0,49.98794948,76.35101137,11.0,4.0772,3.4609999210000004
37,Belgium,BEL,11422068.0,2146063.0,11193741.0,81.43902439,377.2149273,45910.0,,,6.2,3.3234,10.20100009
38,Belize,BLZ,383071.0,18144.0,175155.0,74.365,16.79399386,4470.0,,,1.3,1.1262,27.11899996
39,Benin,BEN,11485048.0,373678.0,5433806.0,61.174,101.8539198,870.0,,,0.5,0.1572,87.96699715
40,Bermuda,BMU,63968.0,,63968.0,81.44195122,1184.592572,106140.0,,,,,
41,Bhutan,BTN,754394.0,45286.0,308509.0,71.12899999999999,19.77752777,2970.0,0.712240916,2.916979848,1.7,0.3715,71.35299873
42,Bolivia,BOL,11353142.0,816512.0,7881919.0,70.945,10.48014585,3370.0,7.770635024,78.19620111,1.1,1.6111,58.09999847
43,Bosnia and Herzegovina,BIH,3323929.0,547462.0,1603630.0,77.128,64.92048828,5740.0,40.1629567,50.34959309,3.5,2.0003,19.26999998
44,Botswana,BWA,2254126.0,95211.0,1565400.0,68.812,3.977424876,7750.0,,,1.8,0.3688,25.3029995
45,British Virgin Islands,VGB,29802.0,,14222.0,,198.68,,,,,,
46,Brunei Darussalam,BRN,428962.0,20904.0,332999.0,75.585,81.39696395,29660.0,,,2.7,1.7701,6.019999862000001
47,Bulgaria,BGR,7024216.0,1476625.0,5268724.0,74.81219512,64.70353721,8860.0,,,6.8,3.9879,8.223000169
48,Burkina Faso,BFA,19751535.0,475416.0,5798656.0,60.768,72.19128289,670.0,2.186173571,4.280444122,0.4,0.06,86.40799713
49,Burundi,BDI,11175378.0,251104.0,1456375.0,60.898,435.178271,280.0,,,0.8,0.05,94.64800262
50,Cabo Verde,CPV,543767.0,25064.0,357429.0,72.57,134.9297767,3420.0,,,2.1,0.7694,28.77499938
51,Cambodia,KHM,16249798.0,742401.0,3800503.0,69.289,92.05641287,1390.0,1.86913899,3.085970529,0.8,0.1682,50.77499962
52,Cameroon,CMR,25216237.0,688120.0,14215401.0,58.511,53.34398891,1440.0,3.4081102519999997,5.013449196,1.3,0.0898,73.74600029
53,Canada,CAN,37058856.0,6385985.0,30169985.0,82.24897561,4.075308214,44940.0,,,2.7,2.6102,10.72899997
54,Caribbean small states,CSS,7358965.0,636430.0,3767742.0,73.51749249,18.17701618,9240.085673,,,2.267233925,1.568627565,29.03762519
55,Cayman Islands,CYM,64174.0,,64174.0,82.1902439,267.3916667,47140.0,,,,,
56,Central African Republic,CAF,4666377.0,131861.0,1930200.0,52.24,7.490412212000001,490.0,,,1.0,0.0629,93.6269989
57,Central Europe and the Baltics,CEB,102511922.0,18923822.0,63897809.0,77.03396591,92.76643663,14563.876080000002,,,6.421446661,2.8807160689999995,14.91333179
58,Chad,TCD,15477751.0,383929.0,3569015.0,53.711999999999996,12.29173364,670.0,2.477971792,2.9743689539999996,,0.0475,93.10099792
59,Channel Islands,CHI,170499.0,29492.0,52708.0,82.766,861.1060937999999,,,,,,10.17799991
60,Chile,CHL,18729160.0,2159435.0,16400002.0,79.90899999999999,25.18944607,14670.0,44.91270209,87.72247427,2.2,1.08,24.07000017
61,Colombia,COL,49648685.0,4209239.0,40105215.0,76.925,44.74870212,6180.0,9.270317658,65.6766814,1.5,2.0835,46.83599997
62,Comoros,COM,832322.0,25028.0,241082.0,63.912,447.2444775,1380.0,,,2.2,0.1699,64.66900158
63,"Congo, Dem. Rep.",COD,84068091.0,2537041.0,37376673.0,60.026,37.08259236,490.0,1.5996211169999999,11.057385,,0.09,79.69499779
64,"Congo, Rep.",COG,5244363.0,140639.0,3509318.0,63.95399999999999,15.35684627,1640.0,,,,0.1159,76.93700266
65,Costa Rica,CRI,4999441.0,477439.0,3966556.0,79.914,97.91306306,11520.0,15.58204891,66.63602779,1.2,1.1497,20.07799983
66,Cote d'Ivoire,CIV,25069229.0,716715.0,12729904.0,57.016999999999996,78.83405346,1600.0,7.922548506,32.862669800000006,,0.2326,72.35900021
67,Croatia,HRV,4089400.0,836096.0,2328791.0,77.82682927,73.077198,14000.0,57.51293013,70.71853665,5.6,2.9962,7.519999743
68,Cuba,CUB,11338138.0,1721834.0,8734561.0,78.66199999999999,108.9995962,7480.0,,,5.2,8.19,7.9880002139999995
69,Curacao,CUW,159849.0,26671.0,142497.0,78.01707317,360.7545045,19070.0,,,,,
70,Cyprus,CYP,1189265.0,163156.0,794548.0,80.672,128.7083333,26300.0,,,3.4,1.9511,11.10400039
71,Czech Republic,CZE,10625695.0,2063603.0,7840913.0,79.47560976,137.60288789999998,20240.0,,,6.5,4.314,13.90999991
72,Denmark,DNK,5797446.0,1148645.0,5094448.0,81.00487805,138.0673017,60140.0,,,2.5,4.4567,5.109000057
73,Djibouti,DJI,958920.0,43416.0,745819.0,65.893,41.36842105,3190.0,8.50192379,20.94194148,1.4,0.2203,47.27200079
74,Dominica,DMA,71625.0,,50483.0,,95.5,7090.0,,,3.8,1.0825,
75,Dominican Republic,DOM,10627165.0,752703.0,8615868.0,73.689,219.9785759,7760.0,6.485660222999999,34.53420087,1.6,1.56,40.22500098
76,Early-demographic dividend,EAR,3249140605.0,189028683.0,1466377985.0,70.2552611,98.13836364,3567.833761,,,1.225174072,0.940110841,58.27163603
77,East Asia & Pacific,EAS,2328220870.0,250129513.0,1374879347.0,75.86574762,95.43160553,10982.31252,,,4.443600487,1.5767725519999998,41.74509721
78,East Asia & Pacific (excluding high income),EAP,2081651801.0,197665493.0,1158097589.0,74.9949516,130.8104315,7600.548586,,,3.64740031,1.4761485,45.15415396
79,East Asia & Pacific (IDA & IBRD countries),TEA,2056064424.0,195280540.0,1142248481.0,75.03335890000001,130.185453,7680.525267,,,3.51424905,1.448642987,44.84784377
80,Ecuador,ECU,17084357.0,1222777.0,10903407.0,76.584,68.78868175,6110.0,10.93042144,72.57548089,1.5,2.05,46.12099934
81,"Egypt, Arab Rep.",EGY,98423595.0,5147337.0,42030812.0,71.656,98.87346929,2800.0,,,1.6,0.7902,21.33899975
82,El Salvador,SLV,6420744.0,532093.0,4624412.0,72.872,309.8814672,3820.0,6.156111357,58.09289859,1.3,1.569,36.07399988
83,Equatorial Guinea,GNQ,1308974.0,32173.0,944333.0,58.06100000000001,46.66573975,6840.0,,,2.1,0.4,55.8010006
84,Eritrea,ERI,3213972.0,131254.0,1149670.0,65.538,31.82150495,720.0,,,0.7,,78.19699859999999
85,Estonia,EST,1320884.0,259241.0,909825.0,77.64146341,30.38610536,21140.0,,,5.0,3.4651,5.504000082999999
86,Eswatini,SWZ,1136191.0,45613.0,270402.0,58.318999999999996,66.05761628,3930.0,,,2.1,0.0796,32.876000399999995
87,Ethiopia,ETH,109224559.0,3824097.0,22678295.0,65.872,109.22455900000001,790.0,,13.24794851,0.3,0.1,85.98099899
88,Euro area,EMU,341783171.0,70408316.0,263144784.0,81.95073042,127.5822777,38774.48621,,,6.1674908120000005,3.847757604,10.213018199999999
89,Europe & Central Asia,ECS,918793590.0,149843891.0,661885465.0,77.74469037,33.4968853,24328.65224,,,5.924921462,3.372925252,14.34139534
90,Europe & Central Asia (excluding high income),ECA,417797257.0,50109639.0,278468939.0,73.39917233,18.47737541,7804.1949,,,6.353655487999999,3.0452763710000004,18.83763207
91,Europe & Central Asia (IDA & IBRD countries),TEC,459865205.0,57598747.0,303606886.0,73.80835432,20.01725666,8379.285787,,,6.361948875,2.990480613,18.51357482
92,European Union,EUU,513213363.0,102306628.0,388326219.0,80.99115581,121.07819409999999,35419.81573,,,5.601456989,3.574249505,11.40958628
93,Faroe Islands,FRO,48497.0,,20400.0,82.4,34.73996983,,,,,,
94,Fiji,FJI,883483.0,48147.0,496942.0,67.252,48.35703339,5860.0,,,2.3,0.8374,43.28199959
95,Finland,FIN,5518050.0,1198564.0,4711421.0,81.42926829,18.15685565,48280.0,,,4.4,3.8080000000000003,9.225000232000001
96,Fragile and conflict affected situations,FCS,515215936.0,17713227.0,213083870.0,63.15109546,39.86931254,1576.182108,,,,0.39973798,68.90406028
97,French Polynesia,PYF,277679.0,23021.0,171700.0,77.251,75.86857923,,,,,,11.81599993
98,Gabon,GAB,2119275.0,75529.0,1893996.0,65.839,8.224764233,6830.0,,,6.3,0.3611,31.53200078
99,"Gambia, The",GMB,2280102.0,59054.0,1397018.0,61.44,225.30652169999996,710.0,1.75799959,8.30704046,1.1,0.1077,72.29600143
100,Georgia,GEO,3731000.0,554631.0,2187560.0,73.414,65.27520207,4440.0,,64.65342264,2.6,5.0976,49.24500084
101,Ghana,GHA,29767108.0,913522.0,16687441.0,63.463,130.8214292,2130.0,59.52041378,63.67291212,0.9,0.18,68.86299992
102,Gibraltar,GIB,33718.0,,33718.0,,3371.8,,,,,,
103,Greece,GRC,10727668.0,2323106.0,8481080.0,81.38780488,83.22473235,19770.0,,,4.3,4.592,26.66300058
104,Greenland,GRL,56025.0,,48639.0,71.24634146,0.136496528,,,,,,
105,Grenada,GRD,111454.0,10724.0,40427.0,72.388,327.8058824,9650.0,,,3.7,1.4471,
106,Guam,GUM,165768.0,16328.0,157115.0,79.631,306.9777778,,,,,,11.75700045
107,Guatemala,GTM,17247807.0,829977.0,8805695.0,73.81,160.9537794,4400.0,3.986681421,63.26831187,0.6,0.355,34.52200031
108,Guinea,GIN,12414318.0,363246.0,4486535.0,60.706,50.52221227,850.0,2.284316127,3.89322263,0.3,0.0788,89.94799995
109,Guinea-Bissau,GNB,1874309.0,52925.0,812700.0,57.673,66.65394737,750.0,,,,0.2,78.34399986
110,Guyana,GUY,779004.0,50248.0,207262.0,69.624,3.957348235,4770.0,,,1.6,0.799,56.82600117
111,Haiti,HTI,11123176.0,550531.0,6148669.0,63.29,403.5985486,800.0,0.370971426,19.46214024,0.7,0.2345,84.94000030000001
112,Heavily indebted poor countries (HIPC),HPC,780234406.0,23628692.0,280950435.0,62.7486826,44.89578165,925.8453097000001,,,,0.157673894,78.55911122
113,High income,HIC,1210312147.0,216888374.0,984376811.0,80.6937295,34.43776584,44275.22466,,,4.110599051,3.003544614,9.141995821
114,Honduras,HND,9587522.0,449714.0,5474092.0,74.898,85.68703191,2350.0,2.717433338,55.79375486,0.7,0.3144,40.54699993
115,"Hong Kong SAR, China",HKG,7451000.0,1257360.0,7451000.0,84.68048780000001,7096.190476000001,50300.0,,,,,5.883000076
116,Hungary,HUN,9768785.0,1871477.0,6970126.0,76.06341463,107.9066055,14780.0,,,7.0,3.2312,5.688999921000001
117,IBRD only,IBD,4772284113.0,404863045.0,2625349359.0,73.19550862,68.7859052,6192.3472950000005,,,2.6029659990000003,1.4561130580000001,47.20828556
118,Iceland,ISL,353574.0,52312.0,331698.0,82.20487805,3.526922693,67960.0,,,3.2,3.9701,7.939999834
119,IDA & IBRD total,IBT,6412522234.0,463143690.0,3232404453.0,70.85855778,68.70845188,4958.3123780000005,,,2.460925386,1.2057369709999999,52.29127728
120,IDA blend,IDB,555830605.0,19445231.0,235563372.0,61.99688464,93.32562183,1799.014463,,,,0.719938912,64.20565699999999
121,IDA only,IDX,1084407516.0,38835414.0,371491722.0,64.97329468,60.26218738,1163.885716,,,,0.301557494,72.35224978
122,IDA total,IDA,1640238121.0,58280645.0,607055094.0,63.96471201,68.48408972,1374.363931,,,,0.444726495,69.86092604
123,Iran,IRN,81800269.0,5058998.0,61266765.0,76.271,50.22242012,5470.0,,,1.5,1.14,41.24199963
124,Iraq,IRQ,38433600.0,1277379.0,27085311.0,70.294,88.53057004,5040.0,26.36446555,83.55954253,1.4,0.8217,25.85400033
125,Ireland,IRL,4853506.0,672978.0,3065960.0,81.95609756,70.45298302,61390.0,,,2.8,3.0861,10.85500044
126,Isle of Man,IMN,84077.0,,44214.0,,147.50350880000002,75340.0,,,,1.449,
127,Israel,ISR,8883800.0,1064011.0,8210230.0,82.60243902,410.52680219999996,40920.0,,,3.1,3.2176,8.228000283
128,Jamaica,JAM,2934855.0,258169.0,1633951.0,74.267,270.9930748,4970.0,4.342288096,58.256137100000004,1.7,1.3199,35.72899872
129,Jordan,JOR,9956011.0,382957.0,9057879.0,74.292,112.1424983,4200.0,28.23461177,73.19309317,1.4,2.3436,8.58400017
130,Kazakhstan,KAZ,18276499.0,1350971.0,10495828.0,72.95,6.769825907,8070.0,28.676963300000004,50.21454012,6.7,3.2522,25.84799954
131,Kenya,KEN,51393010.0,1202178.0,13891531.0,65.90899999999999,90.29941666,1620.0,1.18825729,27.40089335,1.4,0.1988,53.49499893
