,Country Name,Country Code,Total_Pop,Pop_Over_65,Urban_Pop,Life_Expectancy,Pop_Desity,GNI_Per_Capita,Health_Coverage_last,Social_Coverage_last,Hospital_beds_per_1000_last,Physician_per_1000_last,Vulnerable_emp_last
132,Kiribati,KIR,115847.0,4579.0,62623.0,67.851,143.02098769999998,3140.0,,,1.9,0.2028,
133,"Korea, Dem. Peopleâ€™s Rep.",PRK,25549819.0,2384953.0,15815082.0,71.91,212.1901752,,,,13.2,3.6745,65.81699944
134,Kosovo,XKX,1845300.0,,,71.94634146,168.15467990000002,4220.0,35.00026338,44.52738605,,,
135,Kuwait,KWT,4137309.0,105521.0,4137309.0,75.311,232.1722222,34290.0,,,2.0,2.5789,1.060999978
136,Kyrgyz Republic,KGZ,6315800.0,283878.0,2295856.0,71.2,32.92909281,1220.0,39.34974755,57.86212525,4.5,1.876,33.86500072
137,Lao PDR,LAO,7061507.0,287767.0,2471810.0,67.277,30.59578423,2450.0,,,1.5,0.4997,79.95300102
138,Late-demographic dividend,LTE,2288665963.0,245419442.0,1429159724.0,75.99540149,51.40872056,9259.092606999999,,,4.219381966,1.9456894269999998,39.16579493
139,Latin America & Caribbean,LCN,641357515.0,54091560.0,516796961.0,75.28021575,32.00573337,8718.564794,,,2.1732772590000002,2.169931123,32.66291599
140,Latin America & Caribbean (excluding high income),LAC,609013934.0,50193307.0,489657102.0,75.08345444,32.02146146,8324.910327,,,2.1629051319999997,2.190200028,33.12973958
141,Latin America & the Caribbean (IDA & IBRD countries),TLA,625569713.0,51638103.0,504218023.0,75.19246541,31.41414444,8630.393323,,,2.0896754769999997,2.051742928,33.20073483
142,Latvia,LVA,1926542.0,386149.0,1312784.0,74.68048780000001,30.98330653,16510.0,,,5.8,3.1946,7.909000158
143,Least developed countries: UN classification,LDC,1009662578.0,35744163.0,338924137.0,64.70773022,56.8413289,1079.6676320000001,,,,0.25851559399999996,73.71781238
144,Lebanon,LBN,6848925.0,479587.0,6067668.0,78.833,669.4941349,7920.0,,,2.9,2.271,27.58699918
145,Lesotho,LSO,2108132.0,103321.0,593502.0,52.946999999999996,69.43781291,1390.0,,6.322613607999999,,0.0676,54.74500179
146,Liberia,LBR,4818977.0,156782.0,2464955.0,63.295,50.03090739,610.0,0.49642876799999996,14.43706455,0.8,0.0373,77.70799923
147,Libya,LBY,6678567.0,293325.0,5349666.0,72.52,3.7956323810000003,6400.0,,,3.7,2.1581,5.711000025
148,Liechtenstein,LIE,37910.0,,5436.0,82.25853659,236.9375,,,,,,
149,Lithuania,LTU,2789533.0,549678.0,1887928.0,74.67073171,44.53135138,17430.0,,,7.3,4.337,9.517999709
150,Low & middle income,LMY,6383958209.0,456730553.0,3211979837.0,70.79658768,69.24159606,4843.825104,,,2.432006105,1.217851631,52.67263641
151,Low income,LIC,705417321.0,23216497.0,229769967.0,63.39261016,51.67373831,840.5634902,,,,0.324906629,80.21720895
152,Lower middle income,LMC,3022905169.0,167148984.0,1224515091.0,68.32302436,150.08151819999998,2242.032711,,,0.9861236309999999,0.7470908540000001,63.06197789
153,Luxembourg,LUX,607728.0,86195.0,552917.0,82.68536585,250.0938272,70870.0,,,4.8,3.0266,6.2210000160000005
154,"Macao SAR, China",MAC,631636.0,66222.0,631636.0,83.98899999999999,20777.50026,79110.0,,,,,3.217999935
155,Madagascar,MDG,26262368.0,784383.0,9767237.0,66.311,45.13985562,510.0,,5.6994308789999995,0.2,0.1812,85.2480011
156,Malawi,MWI,18143315.0,479970.0,3072933.0,63.278999999999996,192.4407616,360.0,0.566048355,41.52312278,1.3,0.0157,59.53000069
157,Malaysia,MYS,31528585.0,2103510.0,23973075.0,75.828,95.96282149,10590.0,,,1.9,1.5132,21.79099989
158,Maldives,MDV,515696.0,19098.0,205288.0,78.325,1718.9866670000001,9280.0,,,,1.0379,19.34999919
159,Mali,MLI,19077690.0,478322.0,8080546.0,58.452,15.63501586,840.0,,,0.1,0.1393,89.62799835
160,Malta,MLT,483530.0,98395.0,457477.0,82.45365854,1511.03125,26480.0,,,4.7,3.826,9.834999964
161,Marshall Islands,MHL,58413.0,,44996.0,,324.5166667,4860.0,,,2.7,0.4554,
162,Mauritania,MRT,4403319.0,138313.0,2363349.0,64.464,4.272163578,1160.0,,45.21555033,,0.179,52.81000137
163,Mauritius,MUS,1265303.0,145183.0,516155.0,74.51463415,623.3019704,12050.0,18.79151166,46.62646318,3.4,2.0246,16.25899959
164,"Micronesia, Fed. Sts.",FSM,112640.0,4502.0,25573.0,67.618,160.9142857,3400.0,,,,0.177,
165,Middle East & North Africa,MEA,448912859.0,23263387.0,293463198.0,73.90103351,39.99770291,7693.20173,,,1.6284850709999998,1.2594006000000002,24.53260421
166,Middle East & North Africa (excluding high income),MNA,382896715.0,20582368.0,235828183.0,73.39427025,44.31116946,3886.780112,,,1.5166967169999999,1.069437666,31.27751749
167,Middle East & North Africa (IDA & IBRD countries),TMN,378327628.0,20439205.0,232348184.0,73.39013107,43.81292975,3890.242024,,,1.5166967169999999,1.069437666,31.34922266
168,Middle income,MIC,5678540888.0,433514056.0,2982209870.0,71.70243385,72.29486998,5342.851482,,,2.400673121,1.322419873,49.45858766
169,Moldova,MDA,3545883.0,406697.0,1511574.0,71.717,123.5198035,2980.0,43.89807655,56.59122874,5.8,3.2002,34.25500035
170,Monaco,MCO,38682.0,,38682.0,,19196.0,,,,13.8,6.5617,
171,Mongolia,MNG,3170208.0,129457.0,2169849.0,69.509,2.040608667,3660.0,43.27927886,99.89907534,7.0,2.8866,48.90499926
172,Montenegro,MNE,622345.0,93196.0,415807.0,76.667,46.27100372,8430.0,47.932544799999995,56.44447529,4.0,2.3337,13.26700044
173,Morocco,MAR,36029138.0,2526689.0,22501278.0,76.218,80.72851893,3090.0,,,1.1,0.7273,48.81599998
174,Mozambique,MOZ,29495962.0,852659.0,10615007.0,59.309,37.50853531,460.0,3.808727213,6.3128615020000005,0.7,0.0735,83.08600235
175,Myanmar,MMR,53708395.0,3106838.0,16423490.0,66.558,82.23861548,1310.0,,,0.9,0.8640000000000001,59.54499817
176,Namibia,NAM,2448255.0,89019.0,1224911.0,63.021,2.973745582,5220.0,,,,0.374,24.73599935
177,Nauru,NRU,12704.0,,12704.0,,635.2,12060.0,,,5.0,1.2389,
178,Nepal,NPL,28087871.0,1608781.0,5544546.0,70.169,195.9391071,970.0,5.258961216,43.485383299999995,0.3,0.6507,79.38199997
179,New Caledonia,NCL,284060.0,26060.0,200782.0,77.14878049,15.53938731,,,,,,12.87900035
180,New Zealand,NZL,4885500.0,764699.0,4227814.0,81.65853659,18.55417569,40640.0,,,2.8,3.0252,12.34000021
181,Nicaragua,NIC,6465513.0,339278.0,3783748.0,74.068,53.72704836,2030.0,13.70803917,68.15149333,0.9,1.0056,39.38899994
182,Niger,NER,22442948.0,582396.0,3686254.0,61.599,17.71765059,390.0,1.373099457,21.38065487,0.3,0.05,89.05999947
183,Nigeria,NGA,195874740.0,5381418.0,98611179.0,53.95,215.06498900000003,1960.0,2.707068899,6.41370667,,0.3827,78.33800125
184,North America,NAC,364290258.0,58103481.0,299348798.0,78.9142768,19.97097624,61242.438129999995,,,2.9,2.596342521,4.487628966
185,North Macedonia,MKD,2082958.0,284744.0,1207345.0,75.589,82.59151467,5450.0,,,4.4,2.8736,19.10099983
186,Northern Mariana Islands,MNP,56882.0,,52114.0,,123.6565217,,,,,,
187,Norway,NOR,5314336.0,906053.0,4370935.0,82.5097561,14.55491954,80610.0,,,3.9,4.6336,4.731999978
188,Not classified,INX,,,,,,,,,,,
189,OECD members,OED,1303529456.0,223146231.0,1050557502.0,80.13846573,37.80923456,40095.15689,,,3.814280425,2.8919392860000004,11.72049032
190,Oman,OMN,4829483.0,115559.0,4082797.0,77.393,15.6041454,15140.0,,,1.6,1.9697,2.556999967
191,Other small states,OSS,30758989.0,1687570.0,19106876.0,68.20548751,15.13861641,13323.08199,,,,0.7658038659999999,29.04968416
192,Pacific island small states,PSS,2457367.0,106937.0,952999.0,69.77428378,38.27674455,4150.690246,,,,0.47855072600000004,59.78980123
193,Pakistan,PAK,212215030.0,9152355.0,77810763.0,66.947,275.28931869999997,1590.0,6.0080077020000004,16.79938871,0.6,0.9753,59.25
194,Palau,PLW,17907.0,,14313.0,,38.92826087,17280.0,,,4.8,1.1848,
195,Panama,PAN,4176873.0,338524.0,2828119.0,78.149,56.18607748,14370.0,17.88277697,63.38658109,2.3,1.5699,32.20700073
196,Papua New Guinea,PNG,8606316.0,296511.0,1133366.0,64.01,19.00436338,2570.0,,,,0.0529,78.32900047
197,Paraguay,PRY,6956071.0,447290.0,4283896.0,73.992,17.50835892,5670.0,13.84256767,63.37636479,1.3,1.3659999999999999,38.44999981
198,Peru,PER,31989256.0,2587417.0,24921870.0,76.286,24.99160625,6470.0,11.51586485,64.854444,1.6,1.27,50.95499897
199,Philippines,PHL,106651922.0,5463318.0,50027217.0,70.952,357.6883053,3830.0,8.922149458,40.62007161,1.0,1.275,33.83599949
200,Poland,POL,37978548.0,6653012.0,22809156.0,77.85121951,124.0358862,14100.0,43.78842962,64.41412591,6.5,2.3998,16.25
201,Portugal,PRT,10281762.0,2257243.0,6704840.0,81.12439024,112.2394535,21990.0,,,3.4,3.3356,12.22599974
202,Post-demographic dividend,PST,1109997273.0,210394622.0,902213494.0,80.61363761,35.26748894,44833.2672,,,4.607212908999999,3.1621791160000003,8.869922368
203,Pre-demographic dividend,PRE,919485393.0,25320915.0,379075795.0,60.42746691,51.68744002,1373.101651,,,,0.218402845,75.62257899
204,Puerto Rico,PRI,3195153.0,596690.0,2989960.0,79.63453659,360.22018039999995,21100.0,,,,,12.98100038
205,Qatar,QAT,2781677.0,38111.0,2757615.0,79.98100000000001,239.5931955,61150.0,,,1.2,0.0008,0.133999999
206,Romania,ROU,19473936.0,3571267.0,10515536.0,75.3097561,84.63984701,11290.0,46.85993393,83.68854882,6.3,2.2586,25.20800018
207,Rwanda,RWA,12301939.0,361455.0,2117287.0,68.34100000000001,498.65987029999997,780.0,10.78443064,31.40476704,,0.1346,68.64900017
208,Samoa,WSM,196130.0,9415.0,35780.0,73.046,69.30388693,4020.0,,,,0.3409,30.94800079
209,San Marino,SMR,33785.0,,32848.0,85.41707317,563.0833332999999,,,,3.8,6.1468,
210,Sao Tome and Principe,STP,211028.0,6174.0,153635.0,69.933,219.8208333,1890.0,,,2.9,0.32,46.83200073
211,Senegal,SEN,15854360.0,489396.0,7481990.0,67.38,82.34747832,1410.0,8.317440845,16.78661922,,0.0692,65.05900192
212,Serbia,SRB,6982084.0,1280919.0,3916391.0,76.08780488,79.83174022,6390.0,52.09602964,61.0367943,5.7,3.125,27.11000061
213,Seychelles,SYC,96762.0,7349.0,54855.0,74.3,210.3521739,15600.0,,,3.6,0.9458,
214,Sierra Leone,SLE,7650154.0,226946.0,3217272.0,53.895,105.98717099999999,490.0,,30.1557655,,0.025,86.22300291
215,Singapore,SGP,5638676.0,646383.0,5638676.0,82.89512195,7952.998418000001,58770.0,,,2.4,2.3063,9.763999879
216,Sint Maarten (Dutch part),SXM,40654.0,,40654.0,73.05365854,1193.352941,,,,,,
217,Slovak Republic,SVK,5447011.0,851327.0,2926461.0,77.16585366,113.29057820000001,18260.0,,,5.8,2.4643,11.96400017
218,Slovenia,SVN,2067372.0,405347.0,1127565.0,81.17560976,102.6398595,24580.0,,,4.6,2.9953,10.58500004
219,Small states,SST,40575321.0,2430937.0,23827617.0,69.26138979999999,16.22446282,12025.0996,,,,0.898737175,30.55875524
220,Solomon Islands,SLB,652858.0,23496.0,155047.0,72.645,23.32468739,2020.0,,,1.4,0.1999,80.24099731
221,Somalia,SOM,15008154.0,431231.0,6749317.0,56.708999999999996,23.923476899999997,,,,0.9,0.0229,77.69900131
222,South Africa,ZAF,57779622.0,3072723.0,38339668.0,63.538000000000004,47.63011978,5750.0,3.3527477310000005,79.84753664,,0.9101,9.753000319
223,South Asia,SAS,1814388744.0,105970472.0,616753576.0,69.1713119,380.2471337,1923.1987739999997,,,0.674261835,0.768127523,72.63323414
224,South Asia (IDA & IBRD),TSA,1814388744.0,105970472.0,616753576.0,69.1713119,380.2471337,1923.1987739999997,,,0.674261835,0.768127523,72.63323414
225,South Sudan,SSD,10975920.0,373015.0,2152927.0,57.365,,1130.0,,,,,87.22299957
226,Sri Lanka,LKA,21670000.0,2269547.0,4003749.0,76.648,345.558922,4060.0,7.400605705,33.13001324,3.6,0.958,38.88999987
227,St. Kitts and Nevis,KNA,52441.0,,16139.0,,201.69615380000002,18340.0,,,2.3,2.523,
228,St. Lucia,LCA,181889.0,17837.0,33973.0,75.907,298.17868849999996,9560.0,,,1.3,,29.266999600000005
229,St. Martin (French part),MAF,37264.0,,,79.72195122,672.0588235,,,,,,
230,St. Vincent and the Grenadines,VCT,110210.0,10569.0,57527.0,72.3,282.5897436,7340.0,,,2.6,0.6587,17.8539995
231,Sub-Saharan Africa,SSF,1078306520.0,32216623.0,433229303.0,60.88000237,50.76208431,1517.053686,,,,0.21964539600000002,73.93106709999999
232,Sub-Saharan Africa (excluding high income),SSA,1078209758.0,32209274.0,433174448.0,60.87877747,50.75862834,1515.7876880000001,,,,0.219576267,73.93106709999999
233,Sub-Saharan Africa (IDA & IBRD countries),TSS,1078306520.0,32216623.0,433229303.0,60.88000237,50.76208431,1517.053686,,,,0.21964539600000002,73.93106709999999
234,Sudan,SDN,41801533.0,1496980.0,14480887.0,64.881,,1560.0,,,0.8,0.41,40.03600121
235,Suriname,SUR,575991.0,39780.0,380500.0,71.46300000000001,3.69225,5210.0,,,3.1,1.2265,12.09500027
236,Sweden,SWE,10183175.0,2046362.0,8903252.0,82.30731707,25.00104343,55490.0,,,2.6,5.3996,6.235000178
237,Syrian Arab Republic,SYR,16906283.0,761311.0,9156781.0,70.967,92.06710777,,,,1.5,1.22,34.37100077
238,Tajikistan,TJK,9100837.0,275017.0,2469421.0,70.64699999999999,65.57271417,1010.0,34.14921005,39.28872976,4.8,1.7003,45.13000107
239,Tanzania,TZA,56318348.0,1465009.0,19022085.0,64.479,63.57907879999999,1020.0,1.293199423,12.88378539,0.7,0.0399,82.71999741
240,Thailand,THA,69428524.0,8262614.0,34678853.0,76.683,135.89720680000002,6610.0,40.72341878,79.38444493,2.1,0.8096,47.31700039
241,Timor-Leste,TLS,1267972.0,54732.0,387720.0,69.007,85.27047747,1820.0,1.240626354,35.32840983,5.9,0.7197,71.11399841
242,Togo,TGO,7889094.0,226375.0,3289910.0,60.489,145.0467733,660.0,3.009575378,3.009575378,0.7,0.0487,77.37500191
243,Tonga,TON,103197.0,6144.0,23870.0,70.70100000000001,143.3291667,4300.0,,,2.6,0.5223,53.27199936
244,Trinidad and Tobago,TTO,1389858.0,149201.0,739182.0,73.245,270.92748539999997,15950.0,,,3.0,2.6697,18.10300061
245,Tunisia,TUN,11565204.0,961725.0,7973630.0,76.31,74.44132338,3500.0,,14.42593159,2.3,1.2722,20.60400033
246,Turkmenistan,TKM,5850908.0,258998.0,3018659.0,67.956,12.45059477,6740.0,,,7.4,2.2248,23.56099927
247,Turks and Caicos Islands,TCA,37665.0,,35065.0,,39.64736842,26740.0,,,,,
248,Tuvalu,TUV,11508.0,,7179.0,,383.6,5430.0,,,,0.9174,
249,Uganda,UGA,42723139.0,829251.0,10156999.0,62.516000000000005,213.06173450000003,620.0,0.881115932,60.71393176,0.5,0.0908,75.11900043
250,Ukraine,UKR,44622516.0,7333571.0,30946607.0,71.78097561,77.02966735,2660.0,51.42216306,70.30831255,8.8,3.0075,14.81700024
251,United Arab Emirates,ARE,9630959.0,104496.0,8332898.0,77.64699999999999,135.6091101,40880.0,,,1.2,2.3944,0.71100001
252,Upper middle income,UMC,2655635719.0,266365072.0,1757694779.0,75.52253325,45.46917663,8869.405874,,,3.849647335,1.971289069,37.22888742
253,Uruguay,URY,3449299.0,510997.0,3288355.0,77.632,19.70802765,15650.0,36.55704229,79.81702852,2.8,5.0499,23.904000399999997
254,Uzbekistan,UZB,32955400.0,1456345.0,16635227.0,71.388,77.46920545,2020.0,,,4.0,2.3685,40.04900169
255,Vanuatu,VUT,292680.0,10654.0,73972.0,70.172,24.00984413,3130.0,,,,0.1706,70.72399902
256,"Venezuela, RB",VEN,28870195.0,2097993.0,25465822.0,72.24600000000001,32.73079191,13080.0,,,0.8,,32.93200064
257,Vietnam,VNM,95540395.0,6950543.0,34317154.0,75.241,308.1252459,2360.0,15.24924327,34.85793265,2.6,0.8199,54.55900002
258,Virgin Islands (U.S.),VIR,106977.0,20634.0,102399.0,79.4195122,305.6485714,,,,,,10.20600012
259,West Bank and Gaza,PSE,4569087.0,143163.0,3479999.0,73.74,758.9845515,3710.0,,,,,22.93400002
260,World,WLD,7594270356.0,673618927.0,4196356648.0,72.38300866,59.63623626,11123.77294,,,2.7047692810000004,1.502125872,44.99665121
261,"Yemen, Rep.",YEM,28498687.0,819699.0,10442489.0,66.086,53.97785291,1460.0,,,0.7,0.3104,45.39799786
262,Zambia,ZMB,17351822.0,364332.0,7551686.0,63.043,23.3414789,1430.0,1.0525730690000001,1.621688864,2.0,0.0913,77.78099823
263,Zimbabwe,ZWE,14439018.0,424438.0,4650663.0,60.812,37.32459093,1790.0,2.655039973,29.55185645,1.7,0.0763,65.65199852
