,Country Name,Country Code,Total_Pop,Pop_Over_65,Urban_Pop,Life_Expectancy,Pop_Desity,GNI_Per_Capita,Health_Coverage_last,Social_Coverage_last,Hospital_beds_per_1000_last,Physician_per_1000_last,Vulnerable_emp_last,Lat,Long,Confirmed,Deaths,Recovered,Deaths_Rate,Day_Change
0,Argentina,ARG,44494502.0,4946805.0,40877099.0,76.372,16.2585101,12390.0,30.5905578,46.36080045,5.0,3.96,21.5019995,-38.4161,-63.6167,5776.0,300.0,1728.0,0.05193006750908776,165.0
1,Australia,AUS,24992369.0,3912924.0,21496436.0,82.49756098,3.249129487,53230.0,,,3.8,3.5874,10.72899967,-31.9961875,141.2327875,867.375,12.125,767.625,0.017800167701051202,2.625
2,Brazil,BRA,209469333.0,18690609.0,181335507.0,75.456,25.06171624,9140.0,30.53531192,53.80871123,2.2,2.1499,27.52400064,-14.235,-51.9253,156061.0,10656.0,61685.0,0.06828055516397329,9167.0
3,China,CHN,1392730000.0,152098421.0,823827650.0,76.47,148.34883330000005,9460.0,35.57958066,63.05300071,4.2,1.7855,43.82800102,32.82838484848485,111.64908181818183,2545.151515151515,140.5151515151515,2397.787878787879,0.010969499911615837,0.42424242424242425
4,France,FRA,66987244.0,13420643.0,53887219.0,82.52439024,122.3383957,41080.0,,,6.5,3.2349,7.44200021,8.305672727272727,5.42901818181818,16071.09090909091,2392.090909090909,5104.363636363636,0.036566263546510734,52.72727272727273
5,Germany,DEU,82927922.0,17797959.0,64113235.0,80.9902439,237.37096980000004,47090.0,,,8.3,4.2087,5.825000048,51.0,9.0,171324.0,7549.0,143300.0,0.04406245439953305,736.0
6,India,IND,1352617328.0,83591151.0,460295677.0,69.165,454.9380726,2020.0,17.6635168,93.98880258,0.7,0.7776,76.69500256,21.0,78.0,62808.0,2101.0,19301.0,0.033450620134057224,3113.0
7,Indonesia,IDN,267663435.0,15677491.0,148084795.0,71.282,147.75219009999995,3840.0,8.178754439,57.4129369,1.2,0.3777,47.22200108,-0.7893,113.9213,13645.0,959.0,2607.0,0.07027700425032976,533.0
8,Italy,ITA,60431283.0,13749132.0,42566587.0,83.24390244,205.4507479,33730.0,,,3.4,4.0931,17.0,43.0,12.0,218268.0,30395.0,103031.0,0.1392547727803765,1083.0
9,Japan,JPN,126529100.0,34892133.0,115920900.0,84.0997561,347.0734584,41310.0,,,13.4,2.4118,8.392999887,36.0,138.0,15663.0,607.0,5906.0,0.03875127681307457,88.0
10,"Korea, South",KOR,51635256.0,7445058.0,42061563.0,82.62682927,529.6521036,30600.0,,,11.5,2.3661,23.5200007,36.0,128.0,10874.0,256.0,9610.0,0.02354022988505747,34.0
11,Mexico,MEX,126190788.0,9115625.0,101149488.0,74.947,64.91462641,9180.0,41.88906068,65.68296509,1.5,2.2478,26.81899929,23.6345,-102.5528,33460.0,3353.0,21824.0,0.10020621021487702,1938.0
12,Netherlands,NLD,17231017.0,3307699.0,15764657.0,81.56097561,511.4579104,51260.0,,,,3.5067,12.65999976,21.40834,-53.00556,8516.2,1088.2,29.8,0.08219382791221388,57.8
13,Russia,RUS,144478050.0,21201732.0,107539347.0,72.11902439,8.822079555,10230.0,56.34119953,77.87514109,8.2,4.0139,5.24699989,60.0,90.0,198676.0,1827.0,31916.0,0.009195830418216502,10817.0
14,Saudi Arabia,SAU,33699947.0,1116846.0,28255384.0,74.874,15.67665431,21600.0,,,2.7,2.39,2.9610000160000003,24.0,45.0,37136.0,239.0,10144.0,0.006435630233998438,1704.0
15,Spain,ESP,46723749.0,9054365.0,37528982.0,83.32926829,93.52905826,29340.0,,,3.0,4.0691,11.36199993,40.0,-4.0,223578.0,26478.0,133952.0,0.11842793822317839,721.0
16,Switzerland,CHE,8516543.0,1586054.0,6284953.0,83.60243902,215.5213784,84410.0,,,4.7,4.2363,8.983000159,46.8182,8.2275,30251.0,1830.0,26400.0,0.060491868306227686,44.0
17,Turkey,TUR,82319724.0,6983357.0,61857510.0,77.161,106.96012890000002,10420.0,36.06027686,50.36213194,2.7,1.7605,28.00899887,38.9637,35.2433,137115.0,3739.0,89480.0,0.027268881822690275,1546.0
18,United Kingdom,GBR,66488991.0,12231225.0,55450489.0,81.15609756,274.8273922,41770.0,,,2.8,2.8058,12.92399985,24.54817272727273,-43.90224545454546,19684.090909090908,2878.3636363636365,91.0,0.058891068381250244,354.1818181818182
19,US,USA,327167434.0,51717496.0,269114845.0,78.53902439,35.76608858,63080.0,,,2.9,2.5948,3.733999941,37.0902,-95.7129,1309550.0,78795.0,212534.0,0.06016947793556723,25621.0
20,Afghanistan,AFG,37172386.0,960879.0,9477100.0,64.13,56.93776001,550.0,,8.820582327,0.5,0.284,89.3789978,33.0,65.0,4033.0,115.0,502.0,0.028507684680218144,255.0
21,Albania,ALB,2866376.0,393976.0,1728969.0,78.333,104.6122628,4860.0,36.25506315,54.88551,2.9,1.1998,54.85400009,41.1533,20.1683,856.0,31.0,627.0,0.03617269544924154,6.0
22,Algeria,DZA,42228429.0,2686782.0,30670086.0,76.499,17.73007507,3920.0,,,1.9,1.83,26.76200044,28.0339,1.6596,5558.0,494.0,2546.0,0.088864903759669,189.0
23,Andorra,AND,77006.0,,67813.0,,163.8425532,,,,,3.3333,,42.5063,1.5218,754.0,48.0,545.0,0.06357615894039735,2.0
24,Angola,AGO,30809762.0,682859.0,20184707.0,60.379,24.71305206,3370.0,,,,0.2149,67.08900166,-11.2027,17.8739,43.0,2.0,13.0,0.045454545454545456,0.0
25,Antigua and Barbuda,ATG,96286.0,8473.0,23685.0,76.752,218.8318182,15890.0,,,3.8,2.7647,,17.0608,-61.7964,25.0,3.0,19.0,0.11538461538461539,0.0
26,Armenia,ARM,2951776.0,332187.0,1864017.0,74.797,103.6802248,4230.0,54.75133382,66.76264983,4.2,2.899,40.21000099,40.0691,45.0382,3175.0,44.0,1267.0,0.013853904282115869,146.0
27,Austria,AUT,8847037.0,1681076.0,5157557.0,81.64146341,107.2069267,49310.0,,,7.6,5.1441,7.6660000089999984,47.5162,14.5501,15833.0,615.0,13928.0,0.038840469874952634,59.0
28,Azerbaijan,AZE,9942334.0,615946.0,5535892.0,72.693,120.2653199,4050.0,50.61209719,64.6436151,4.7,3.4466,55.03899956,40.1431,47.5769,2422.0,31.0,1620.0,0.012794056954189021,143.0
29,"Bahamas, The",BHS,385640.0,27988.0,320178.0,73.554,38.52547453,30520.0,,,2.9,1.9373,9.94900009,25.0343,-77.3963,92.0,11.0,37.0,0.11827956989247312,0.0
30,Bahrain,BHR,1569439.0,38080.0,1401305.0,77.032,2017.2737,21890.0,,,2.0,0.9257,1.047999978,26.0275,50.55,4774.0,8.0,2055.0,0.001675392670157068,330.0
31,Bangladesh,BGD,161356039.0,8323375.0,59107944.0,72.05199999999998,1239.5793119999996,1750.0,1.498691912,17.77090749,0.8,0.5268,55.49200153,23.685,90.3563,13770.0,214.0,2414.0,0.015539902694067242,636.0
32,Barbados,BRB,286641.0,45297.0,89280.0,78.98100000000002,666.6069767000001,15410.0,,,5.8,2.4886,15.77499981,13.1939,-59.5432,84.0,7.0,57.0,0.08235294117647059,1.0
33,Belarus,BLR,9485386.0,1408120.0,7455039.0,74.12926829,46.7287999,5670.0,49.98794948,76.35101137,11.0,4.0772,3.4609999210000004,53.7098,27.9534,22052.0,126.0,6050.0,0.005713508366208679,951.0
34,Belgium,BEL,11422068.0,2146063.0,11193741.0,81.43902439,377.2149273,45910.0,,,6.2,3.3234,10.20100009,50.8333,4.0,52596.0,8581.0,13411.0,0.16314618704488848,585.0
35,Belize,BLZ,383071.0,18144.0,175155.0,74.365,16.79399386,4470.0,,,1.3,1.1262,27.11899996,13.1939,-59.5432,18.0,2.0,16.0,0.10526315789473684,0.0
36,Benin,BEN,11485048.0,373678.0,5433806.0,61.174,101.8539198,870.0,,,0.5,0.1572,87.96699715,9.3077,2.3158,284.0,2.0,62.0,0.007017543859649123,42.0
37,Bhutan,BTN,754394.0,45286.0,308509.0,71.12899999999998,19.77752777,2970.0,0.712240916,2.916979848,1.7,0.3715,71.35299873,27.5142,90.4336,7.0,0.0,5.0,0.0,0.0
38,Bolivia,BOL,11353142.0,816512.0,7881919.0,70.945,10.48014585,3370.0,7.770635024,78.19620111,1.1,1.6111,58.09999847,-16.2902,-63.5887,2437.0,114.0,258.0,0.04675963904840033,171.0
39,Bosnia and Herzegovina,BIH,3323929.0,547462.0,1603630.0,77.128,64.92048828,5740.0,40.1629567,50.34959309,3.5,2.0003,19.26999998,43.9159,17.6791,2090.0,102.0,1059.0,0.04878048780487805,20.0
40,Botswana,BWA,2254126.0,95211.0,1565400.0,68.812,3.977424876,7750.0,,,1.8,0.3688,25.3029995,-22.3285,24.6849,23.0,1.0,12.0,0.041666666666666664,0.0
41,Brunei Darussalam,BRN,428962.0,20904.0,332999.0,75.585,81.39696395,29660.0,,,2.7,1.7701,6.019999862000001,4.5353,114.7277,141.0,1.0,132.0,0.007042253521126761,0.0
42,Bulgaria,BGR,7024216.0,1476625.0,5268724.0,74.81219512,64.70353721,8860.0,,,6.8,3.9879,8.223000169,42.7339,25.4858,1921.0,90.0,422.0,0.046826222684703434,49.0
43,Burkina Faso,BFA,19751535.0,475416.0,5798656.0,60.768,72.19128289,670.0,2.186173571,4.280444122,0.4,0.06,86.40799713,12.2383,-1.5616,748.0,48.0,569.0,0.06408544726301736,4.0
44,Burundi,BDI,11175378.0,251104.0,1456375.0,60.898,435.178271,280.0,,,0.8,0.05,94.64800262,-3.3731,29.9189,15.0,1.0,7.0,0.0625,0.0
45,Cabo Verde,CPV,543767.0,25064.0,357429.0,72.57,134.9297767,3420.0,,,2.1,0.7694,28.77499938,16.5388,-23.0418,236.0,2.0,56.0,0.008438818565400843,6.0
46,Cambodia,KHM,16249798.0,742401.0,3800503.0,69.289,92.05641287,1390.0,1.86913899,3.085970529,0.8,0.1682,50.77499962,11.55,104.9167,122.0,0.0,120.0,0.0,0.0
47,Cameroon,CMR,25216237.0,688120.0,14215401.0,58.511,53.34398891,1440.0,3.408110252,5.013449196,1.3,0.0898,73.74600029,3.848,11.5021,2274.0,108.0,1232.0,0.047472527472527476,7.0
48,Canada,CAN,37058856.0,6385985.0,30169985.0,82.24897561,4.075308214,44940.0,,,2.7,2.6102,10.72899997,44.78404666666667,-82.50859333333332,4594.533333333334,321.53333333333336,31262.0,0.05508053413385728,82.93333333333334
49,Central African Republic,CAF,4666377.0,131861.0,1930200.0,52.24,7.490412212000001,490.0,,,1.0,0.0629,93.6269989,6.6111,20.9394,143.0,0.0,10.0,0.0,0.0
50,Chad,TCD,15477751.0,383929.0,3569015.0,53.712,12.29173364,670.0,2.477971792,2.974368954,,0.0475,93.10099792,15.4542,18.7322,322.0,31.0,53.0,0.09597523219814241,62.0
51,Chile,CHL,18729160.0,2159435.0,16400002.0,79.90899999999998,25.18944607,14670.0,44.91270209,87.72247427,2.2,1.08,24.07000017,-35.6751,-71.543,27219.0,304.0,12667.0,0.011168258633357825,1247.0
52,Colombia,COL,49648685.0,4209239.0,40105215.0,76.925,44.74870212,6180.0,9.270317658,65.6766814,1.5,2.0835,46.83599997,4.5709,-74.2973,10495.0,445.0,2569.0,0.042397103658536585,444.0
53,Comoros,COM,832322.0,25028.0,241082.0,63.912,447.2444775,1380.0,,,2.2,0.1699,64.66900158,-11.6455,43.3333,11.0,1.0,0.0,0.08333333333333333,3.0
54,"Congo, Dem. Rep.",COD,84068091.0,2537041.0,37376673.0,60.026,37.08259236,490.0,1.599621117,11.057385,,0.09,79.69499779,-4.0383,21.7587,274.0,10.0,33.0,0.03636363636363636,0.0
55,"Congo, Rep.",COG,5244363.0,140639.0,3509318.0,63.95399999999999,15.35684627,1640.0,,,,0.1159,76.93700266,-4.0383,21.7587,937.0,39.0,130.0,0.04157782515991471,0.0
56,Costa Rica,CRI,4999441.0,477439.0,3966556.0,79.914,97.91306306,11520.0,15.58204891,66.63602779,1.2,1.1497,20.07799983,9.7489,-83.7534,780.0,6.0,480.0,0.0076824583866837385,7.0
57,Cote d'Ivoire,CIV,25069229.0,716715.0,12729904.0,57.017,78.83405346,1600.0,7.922548506,32.862669800000006,,0.2326,72.35900021,7.54,-5.5471,1667.0,21.0,769.0,0.012589928057553957,65.0
58,Croatia,HRV,4089400.0,836096.0,2328791.0,77.82682927,73.077198,14000.0,57.51293013,70.71853665,5.6,2.9962,7.519999743,45.1,15.2,2176.0,87.0,1726.0,0.0399632521819017,15.0
59,Cuba,CUB,11338138.0,1721834.0,8734561.0,78.66199999999998,108.9995962,7480.0,,,5.2,8.19,7.988000213999999,22.0,-80.0,1754.0,74.0,1140.0,0.042165242165242166,13.0
60,Cyprus,CYP,1189265.0,163156.0,794548.0,80.672,128.7083333,26300.0,,,3.4,1.9511,11.10400039,35.1264,33.4299,892.0,15.0,401.0,0.0167973124300112,1.0
61,Czech Republic,CZE,10625695.0,2063603.0,7840913.0,79.47560976,137.60288789999998,20240.0,,,6.5,4.314,13.90999991,49.8175,15.473,8095.0,276.0,4447.0,0.03409090909090909,18.0
62,Denmark,DNK,5797446.0,1148645.0,5094448.0,81.00487805,138.0673017,60140.0,,,2.5,4.4567,5.109000057,63.287800000000004,-13.338100000000003,3505.6666666666665,175.33333333333334,2763.6666666666665,0.016989664082687338,33.666666666666664
63,Djibouti,DJI,958920.0,43416.0,745819.0,65.893,41.36842105,3190.0,8.50192379,20.94194148,1.4,0.2203,47.27200079,11.8251,42.5903,1189.0,3.0,834.0,0.0025210084033613447,54.0
64,Dominica,DMA,71625.0,,50483.0,,95.5,7090.0,,,3.8,1.0825,,15.415,-61.371,16.0,0.0,14.0,0.0,0.0
65,Dominican Republic,DOM,10627165.0,752703.0,8615868.0,73.689,219.9785759,7760.0,6.485660222999999,34.53420087,1.6,1.56,40.22500098,18.7357,-70.1627,9882.0,385.0,2584.0,0.03895578265708793,506.0
66,Ecuador,ECU,17084357.0,1222777.0,10903407.0,76.584,68.78868175,6110.0,10.93042144,72.57548089,1.5,2.05,46.12099934,-1.8312,-78.1834,29071.0,1717.0,3433.0,0.05906026417171161,253.0
67,"Egypt, Arab Rep.",EGY,98423595.0,5147337.0,42030812.0,71.656,98.87346929,2800.0,,,1.6,0.7902,21.33899975,26.0,30.0,8964.0,514.0,2002.0,0.05733407696597881,488.0
68,El Salvador,SLV,6420744.0,532093.0,4624412.0,72.872,309.8814672,3820.0,6.156111357,58.09289859,1.3,1.569,36.07399988,13.7942,-88.8965,784.0,17.0,276.0,0.02165605095541401,42.0
69,Equatorial Guinea,GNQ,1308974.0,32173.0,944333.0,58.06100000000001,46.66573975,6840.0,,,2.1,0.4,55.8010006,1.5,10.0,439.0,4.0,13.0,0.00909090909090909,0.0
70,Eritrea,ERI,3213972.0,131254.0,1149670.0,65.538,31.82150495,720.0,,,0.7,,78.19699859999999,15.1794,39.7823,39.0,0.0,37.0,0.0,0.0
71,Estonia,EST,1320884.0,259241.0,909825.0,77.64146341,30.38610536,21140.0,,,5.0,3.4651,5.504000082999999,58.5953,25.0136,1733.0,60.0,747.0,0.03460207612456748,8.0
72,Eswatini,SWZ,1136191.0,45613.0,270402.0,58.319,66.05761628,3930.0,,,2.1,0.0796,32.876000399999995,-26.5225,31.4659,163.0,2.0,14.0,0.012195121951219513,4.0
73,Ethiopia,ETH,109224559.0,3824097.0,22678295.0,65.872,109.224559,790.0,,13.24794851,0.3,0.1,85.98099899,9.145,40.4897,210.0,5.0,97.0,0.023696682464454975,16.0
74,Fiji,FJI,883483.0,48147.0,496942.0,67.252,48.35703339,5860.0,,,2.3,0.8374,43.28199959,-17.7134,178.065,18.0,0.0,14.0,0.0,0.0
75,Finland,FIN,5518050.0,1198564.0,4711421.0,81.42926829,18.15685565,48280.0,,,4.4,3.808,9.225000232000001,64.0,26.0,5880.0,265.0,4000.0,0.04506036388369325,142.0
76,Gabon,GAB,2119275.0,75529.0,1893996.0,65.839,8.224764233,6830.0,,,6.3,0.3611,31.53200078,-0.8037,11.6094,661.0,8.0,110.0,0.012084592145015106,41.0
77,"Gambia, The",GMB,2280102.0,59054.0,1397018.0,61.44,225.3065217,710.0,1.75799959,8.30704046,1.1,0.1077,72.29600143,13.4432,-15.3101,20.0,1.0,9.0,0.047619047619047616,0.0
78,Georgia,GEO,3731000.0,554631.0,2187560.0,73.414,65.27520207,4440.0,,64.65342264,2.6,5.0976,49.24500084,42.3154,43.3569,626.0,10.0,297.0,0.01594896331738437,3.0
79,Ghana,GHA,29767108.0,913522.0,16687441.0,63.463,130.8214292,2130.0,59.52041378,63.67291212,0.9,0.18,68.86299992,7.9465,-1.0232,4263.0,22.0,378.0,0.005159474671669793,251.0
80,Greece,GRC,10727668.0,2323106.0,8481080.0,81.38780488,83.22473235,19770.0,,,4.3,4.592,26.66300058,39.0742,21.8243,2710.0,151.0,1374.0,0.05569900405754334,19.0
81,Grenada,GRD,111454.0,10724.0,40427.0,72.388,327.8058824,9650.0,,,3.7,1.4471,,12.1165,-61.679,21.0,0.0,13.0,0.0,0.0
82,Guatemala,GTM,17247807.0,829977.0,8805695.0,73.81,160.9537794,4400.0,3.986681421,63.26831187,0.6,0.355,34.52200031,15.7835,-90.2308,967.0,24.0,104.0,0.024793388429752067,67.0
83,Guinea,GIN,12414318.0,363246.0,4486535.0,60.706,50.52221227,850.0,2.284316127,3.89322263,0.3,0.0788,89.94799995,9.9456,-9.6966,2042.0,11.0,698.0,0.0053842388644150755,33.0
84,Guinea-Bissau,GNB,1874309.0,52925.0,812700.0,57.673,66.65394737,750.0,,,,0.2,78.34399986,11.8037,-15.1804,641.0,3.0,25.0,0.004672897196261682,47.0
85,Guyana,GUY,779004.0,50248.0,207262.0,69.624,3.957348235,4770.0,,,1.6,0.799,56.82600117,5.0,-58.75,94.0,10.0,35.0,0.10526315789473684,0.0
86,Haiti,HTI,11123176.0,550531.0,6148669.0,63.29,403.5985486,800.0,0.370971426,19.46214024,0.7,0.2345,84.94000030000002,18.9712,-72.2852,151.0,12.0,17.0,0.07894736842105263,5.0
