,alpha-3,Province/State,Country/Region,Lat,Long,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20
212,STP,,Sao Tome and Principe,0.18636,6.613081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,0,0,7,151,0,13,21,0
213,SAU,,Saudi Arabia,24.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,6,4,5,1,24,41,17,0,15,53,0,103,70,48,119,51,205,133,112,92,99,96,154,110,157,165,154,140,223,203,190,137,355,364,382,429,472,435,493,518,762,1132,1088,1122,1147,1141,1158,1172,1197,1223,1289,1266,1325,1351,1344,1362,1552,1645,1595,1687,1793,1701,1704
214,SEN,,Senegal,14.4974,-14.4524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,6,0,14,0,2,5,0,7,9,20,12,7,13,6,14,11,12,20,13,15,5,12,12,3,4,11,7,6,15,13,2,11,8,15,21,7,8,17,10,35,30,37,66,69,57,65,87,59,51,91,91,67,89,58,104,59,59,83
215,SRB,,Serbia,44.0165,21.0059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,7,7,16,11,2,7,10,18,20,32,36,51,27,54,81,0,73,202,82,44,115,160,111,305,148,284,292,247,219,201,238,275,250,424,411,408,445,372,304,324,312,260,254,132,207,296,263,233,222,227,285,0,353,102,93,120,114,57,95,89
216,SYC,,Seychelles,-4.6796,55.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,SLE,,Sierra Leone,8.460555000000001,-11.779889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,1,0,1,0,2,0,1,2,2,11,4,5,8,7,11,3,18,0,11,0,11,0,20,12,19,11,12,21,26,6,26,34
218,SGP,,Singapore,1.2833,103.8333,1,2,0,1,1,2,0,3,3,3,2,0,6,4,0,2,3,7,5,2,3,8,9,5,3,2,4,3,0,1,0,4,0,2,2,0,0,9,4,2,2,0,7,13,8,12,0,10,18,0,22,12,14,17,23,47,32,40,47,23,54,49,73,52,49,70,42,35,47,74,49,65,75,120,66,106,142,287,198,191,233,386,334,447,728,623,942,596,1426,1111,1016,1037,897,618,931,799,528,690,528,932,447,657,573,632,788,741,768,753
219,SVK,,Slovakia,48.669,19.699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,3,6,16,12,10,9,9,33,18,14,41,7,1,18,12,10,43,23,22,22,27,37,26,24,21,14,49,47,101,19,14,13,14,27,66,28,114,72,40,72,12,26,45,81,35,13,6,2,3,7,5,7,4,1,5,8,8,16,10,0
220,SVN,,Slovenia,46.1512,14.9955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,9,0,15,26,32,52,40,38,34,22,0,11,55,42,31,28,38,48,34,70,52,46,26,46,39,56,37,43,20,24,38,32,33,36,28,17,7,8,28,20,36,13,13,5,9,9,13,7,15,8,6,6,10,11,5,5,0,0,6,3,1,1,4
221,SOM,,Somalia,5.1521,46.1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,1,4,0,9,0,4,35,0,20,0,36,19,29,73,49,0,42,0,62,46,44,48,54,19,0,70,51,34,79,38,55,0,69
222,ZAF,,South Africa,-30.5595,22.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,4,6,4,7,14,13,11,0,54,34,52,38,34,128,152,155,218,243,17,93,46,27,27,82,43,80,70,31,63,96,89,69,25,145,99,143,91,99,178,251,124,142,165,170,318,267,141,185,247,203,354,297,304,385,447,437,352,236,424,663,525
223,SSD,,South Sudan,6.877000000000002,31.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,28,0,1,10,0,1,0,6,6,16,46,0
224,ESP,,Spain,40.0,-4.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2,17,13,39,36,45,57,37,141,100,173,400,622,582,0,2955,1159,1407,2144,1806,2162,4053,2447,4964,3394,6368,4749,9630,8271,7933,7516,6875,7846,7967,8195,7947,7134,6969,5478,5029,5267,6278,5002,5051,4754,3804,3268,2442,5103,7304,5891,887,6948,1536,3968,4211,4635,-10034,2915,1729,1831,1308,2144,518,0,3147,884,545,1318,996,1122,1410,721
225,LKA,,Sri Lanka,7.0,81.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,8,10,16,7,9,13,4,5,15,5,0,4,0,7,4,5,21,3,5,8,7,10,2,7,4,1,0,8,12,7,16,5,0,6,10,17,33,6,20,38,52,40,63,65,31,30,14,27,15,13,33,20,26,27,11,12
226,SDN,,Sudan,12.8628,30.2176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,1,0,1,2,0,2,0,2,0,1,2,2,0,10,3,0,0,1,33,0,41,0,33,34,0,39,24,38,43,57,67,91,59,0,86,100,74,78,181,53
227,SUR,,Suriname,3.9193,-56.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,SWE,,Sweden,63.0,16.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,5,2,1,6,14,59,7,60,42,45,107,145,99,215,147,61,81,87,89,160,200,124,171,112,240,240,314,229,378,253,328,407,512,621,563,312,387,376,487,726,722,544,466,332,465,497,482,613,676,606,563,392,545,682,751,812,610,463,286,695,681,790,428,562,235,404,495,702,705,642,656
229,CHE,,Switzerland,46.8182,8.2275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,10,9,15,14,34,24,100,54,69,37,117,161,0,487,220,841,0,500,328,1047,1219,1281,899,1321,1082,1020,914,1117,1148,753,1093,683,1163,1059,779,899,595,557,596,1027,771,500,556,308,273,248,400,396,346,326,336,204,119,205,228,181,217,167,103,100,143,179,119,112,88,76,28,51,66,81,44
230,SYR,,Syria,34.802075,38.99681500000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,4,1,0,0,6,0,0,3,0,0,0,0,0,6,0,0,4,4,0,5,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0
231,TWN,,Taiwan*,23.7,121.0,0,2,0,1,1,3,0,1,1,0,0,0,1,0,5,0,1,1,0,0,0,0,0,0,2,2,0,1,1,2,0,2,2,1,1,0,2,5,1,1,1,0,2,1,0,0,0,2,1,1,1,3,6,8,10,23,8,27,18,16,26,20,20,17,15,16,15,8,16,7,10,9,7,8,10,3,3,1,2,3,3,5,0,2,0,0,3,22,2,3,1,1,1,1,0,0,0,0,0,0,3,4,2,0,1,1,0,0
232,TJK,,Tajikistan,38.861034,71.276093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,61,52,102,63,86,82,61,90
233,TZA,,Tanzania,-6.369,34.8888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,6,0,0,0,1,0,1,0,5,0,1,0,0,0,2,2,0,1,0,7,0,0,17,4,35,6,53,0,23,84,0,30,0,15,0,0,0,0,181,0,0,0,0,0,0,0,0,29,0
234,THA,,Thailand,15.0,101.0,1,2,2,1,0,6,0,0,5,0,0,0,6,0,0,0,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,1,1,0,1,0,0,4,1,2,0,0,3,6,11,5,7,32,33,30,35,60,50,89,188,122,106,107,111,91,109,143,136,127,120,104,103,89,102,51,38,111,54,50,45,33,28,34,30,29,28,33,32,27,19,15,13,68,0,15,9,7,9,7,6,6,3,18,1,1,3,8,4
235,TLS,,Timor-Leste,-8.874217,125.727539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,10,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,TGO,,Togo,8.6195,0.8248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,2,2,3,0,2,0,0,5,4,2,3,1,1,3,14,7,5,3,3,0,0,1,0,4,0,2,1,0,0,2,2,0,2,6,2,0,1,10,7,7,0,1,2,2,0,7,10,8
237,TTO,,Trinidad and Tobago,10.6918,-61.2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,0,40,1,1,6,3,5,1,8,4,4,5,3,4,4,5,1,1,2,0,2,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
238,TUN,,Tunisia,34.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,9,2,0,2,4,5,10,15,6,15,14,25,59,24,30,51,34,0,82,29,32,40,58,21,22,27,5,15,28,14,22,19,21,33,42,42,0,15,5,0,25,9,4,17,10,18,8,5,14,4,11,4,5,4,3,1,4,2
239,TUR,,Turkey,38.9637,35.2433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,12,29,51,94,167,311,566,293,343,561,1196,2069,1704,1815,1610,2704,2148,2456,2786,3013,3135,3148,3892,4117,4056,4747,5138,4789,4093,4062,4281,4801,4353,3783,3977,4674,4611,3083,3116,3122,2861,2357,2131,2392,2936,2615,2188,1983,1670,1614,1832,2253,1977,1848,1546
240,UGA,,Uganda,1.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,5,0,9,7,3,0,11,0,1,3,0,4,0,0,1,0,0,0,1,0,1,0,0,1,-1,0,1,5,2,11,1,0,4,0,0,2,2,2,3,1,8,1,2,1,0,15
241,UKR,,Ukraine,48.3794,31.1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,7,0,2,13,18,26,0,24,48,51,114,46,119,73,97,149,103,175,153,83,11,143,206,224,311,308,266,325,270,392,397,501,444,343,261,415,467,578,477,478,492,392,401,456,540,455,550,502,418,366,487,507,504,515
242,ARE,,United Arab Emirates,24.0,54.0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,6,2,0,0,6,0,2,0,16,0,0,29,0,11,0,0,13,0,0,15,27,0,13,0,45,50,85,0,72,63,102,41,53,150,210,240,241,294,277,283,300,331,370,376,387,398,412,432,460,477,0,479,484,490,483,518,525,532,536,490,541,549,552,557,561,564,567,462,546,502,553,624
243,GBR,Bermuda,United Kingdom,32.3078,-64.7505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,8,2,0,5,5,5,0,3,0,0,2,2,0,0,9,0,0,9,0,0,24,0,2,0,3,0,0,13,0,0,10,0,1,0,1,3,0,0,1,0,0,3,0,0,0
244,GBR,Cayman Islands,United Kingdom,19.3133,-81.2546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,1,2,0,0,0,0,4,2,8,6,0,7,0,4,6,0,0,0,0,8,0,1,0,6,1,0,0,5,0,0,0,4,0,0,0,0,3,0,1,0,0,1,3,0,2,1,0
245,GBR,Channel Islands,United Kingdom,49.3723,-2.3644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,5,3,18,0,4,0,10,20,22,9,11,33,0,31,21,39,30,47,14,12,16,10,37,9,24,5,4,7,10,13,14,4,0,8,2,23,2,2,0,0,5,7,0,1,5,1,0,1,0,0,0,0
246,GBR,Gibraltar,United Kingdom,36.1408,-5.3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,5,0,0,11,9,20,1,9,4,0,12,7,7,3,5,6,4,7,3,4,2,0,0,0,2,0,1,0,0,0,0,0,1,0,3,5,0,0,0,3,0,0,0,0,0,0,0,2,0
247,GBR,Isle of Man,United Kingdom,54.2361,-4.5481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,10,0,2,4,3,10,7,11,8,27,19,12,1,12,11,8,32,11,25,2,14,12,2,28,7,6,1,2,7,0,0,1,0,0,0,1,4,2,1,4,1,4,1,1,2,0,0
248,GBR,Montserrat,United Kingdom,16.7425,-62.1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,GBR,,United Kingdom,55.3781,-3.4360000000000004,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,5,3,13,4,11,34,30,48,43,67,48,61,74,0,342,342,0,403,407,676,63,1294,1035,665,967,1427,1452,2129,2885,2546,2433,2619,3009,4324,4244,4450,3735,5903,3802,3634,5491,4344,8681,5233,5288,4342,5252,4603,4617,5599,5525,5850,4676,4301,4451,4583,5386,4913,4463,4309,3996,4076,6032,6201,4806,4339,3985,4406,6111,5614,4649,3896
250,GBR,Anguilla,United Kingdom,18.2206,-63.0686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,GBR,British Virgin Islands,United Kingdom,18.4207,-64.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,GBR,Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,-1,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253,GBR,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,USA,,US,37.0902,-95.7129,0,1,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,36,0,6,1,2,8,6,24,20,31,68,45,140,116,65,376,322,382,516,548,772,1133,1789,1362,5964,5526,6327,7676,10567,9893,12042,18058,17821,19808,19444,20922,26341,25070,30380,31745,33283,28152,29515,30804,31533,34126,33755,29861,28917,25306,27051,28680,31242,32114,32491,26612,25517,27539,28486,28819,36188,32796,27631,22412,24385,27327,29515,34037,29078,25501,22335,23976,24980,27692,26906,25621
255,URY,,Uruguay,-32.5228,-55.7658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,21,21,29,15,16,48,4,0,27,28,21,36,30,6,28,0,12,19,31,0,6,18,0,32,17,21,-14,0,3,9,10,0,6,9,18,0,8,14,6,33,10,14,5,5,13,5,4,3,2,13,3,11,10,8
256,UZB,,Uzbekistan,41.3775,64.5853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,5,8,10,10,0,3,4,10,15,13,16,40,5,23,9,24,22,39,76,115,63,25,37,42,143,98,133,167,137,47,56,85,75,62,51,38,42,46,58,7,35,35,63,37,47,32,31,40,18,26,65,27,24
257,VEN,,Venezuela,6.4238,-66.5897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,16,3,6,0,28,0,7,7,7,16,0,12,0,16,0,8,3,7,2,4,6,0,2,4,0,4,6,8,0,8,7,0,23,29,0,29,3,23,7,5,2,4,0,2,2,2,10,12,0,4,18,2,7,14
258,VNM,,Vietnam,16.0,108.0,2,0,0,0,0,0,0,0,0,4,0,2,0,0,2,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,1,7,1,8,6,3,5,5,9,10,6,3,19,10,11,7,12,10,11,14,15,9,6,15,4,3,1,4,4,2,4,2,1,4,3,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0
259,ESH,,Western Sahara,24.2155,-12.8858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,YEM,,Yemen,15.552727,48.516388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,2,10,3,0,9,0
261,ZMB,,Zambia,-15.4167,28.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,9,4,6,6,1,6,0,1,3,0,0,0,0,0,0,0,1,0,3,2,0,3,0,4,5,4,4,5,4,2,8,0,4,0,7,2,9,3,10,5,13,1,8,7,14,85
262,ZWE,,Zimbabwe,-20.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,1,0,0,2,1,0,3,0,6,0,1,1,0,0,3,0,0,1,2,0,1,0,0,8,0,-6,0,0,0,0,0,0,1
263,,,Diamond Princess,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,3,71,0,40,0,43,67,70,99,88,79,13,0,0,57,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,XKS,,Kosovo,42.602636,20.902977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,15,5,3,0,18,13,0,1,9,10,0,25,14,0,66,33,0,0,104,0,62,31,30,51,37,6,26,39,34,28,32,17,10,9,7,0,17,28,4,1,0,5,0,1
265,,,MS Zaandam,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
